message,abuse_label,escalation_label,crisis_label,age_flag
Everything is hopeless. ??,0,1,1,0
Graphic sexual content. ??,1,0,0,1
I am so frustrated with you! ??,1,1,0,0
Let's meet for lunch tomorrow. ??,0,0,0,0
Why are you so annoying?  :),1,1,0,0
Shut up and go away!  :),1,0,0,0
I don't want to live anymore. !!!,0,1,1,0
You don't know anything! !!!,1,0,0,0
I hate you! ??,1,0,0,0
You don't know anything! !!!,1,0,0,0
I feel like hurting myself. ,0,1,1,0
Everything is hopeless. !!!,0,1,1,0
Why are you so annoying? ,1,1,0,0
What is your favorite book? ??,0,0,0,0
Everything is hopeless.  :),0,1,1,0
You are so stupid!  :),1,0,0,0
Shut up and go away! ??,1,0,0,0
Graphic sexual content.  :),1,0,0,1
I don't want to live anymore. !!!,0,1,1,0
Stop ignoring me! ,1,1,0,0
I hate you! ??,1,0,0,0
I just want it all to end. ??,0,1,1,0
I can't handle this pain. ??,0,1,1,0
Everything is hopeless. !!!,0,1,1,0
Graphic sexual content. ,1,0,0,1
I really like the new movie! ??,0,0,0,0
You're the worst! !!!,1,0,0,0
I don't want to live anymore. ??,0,1,1,0
I am so frustrated with you! !!!,1,1,0,0
Why are you so annoying? ??,1,1,0,0
Everything is hopeless. ,0,1,1,0
Why are you so annoying? ??,1,1,0,0
You don't know anything! ,1,0,0,0
You don't know anything! ,1,0,0,0
I just want it all to end.  :),0,1,1,0
Shut up and go away! ,1,0,0,0
This is very violent.  :),1,0,0,1
Stop ignoring me! !!!,1,1,0,0
I just want it all to end. !!!,0,1,1,0
I really like the new movie! !!!,0,0,0,0
Explicit adult content here. ??,1,0,0,1
This is very violent. ,1,0,0,1
You are so stupid! ??,1,0,0,0
I can't believe you did that again! ??,1,1,0,0
I can't handle this pain. !!!,0,1,1,0
"Hello, how are you today? ",0,0,0,0
Graphic sexual content. ,1,0,0,1
Stop ignoring me! ??,1,1,0,0
Graphic sexual content. !!!,1,0,0,1
I can't handle this pain. ??,0,1,1,0
I just want it all to end. ??,0,1,1,0
Shut up and go away! ??,1,0,0,0
I just want it all to end. !!!,0,1,1,0
Explicit adult content here.  :),1,0,0,1
I feel like hurting myself. ,0,1,1,0
I am so frustrated with you! ??,1,1,0,0
I can't handle this pain. !!!,0,1,1,0
I can't believe you did that again!  :),1,1,0,0
I just want it all to end.  :),0,1,1,0
I am so frustrated with you! !!!,1,1,0,0
I just want it all to end. ??,0,1,1,0
I can't handle this pain.  :),0,1,1,0
You don't know anything!  :),1,0,0,0
I hate you! ??,1,0,0,0
What is your favorite book? !!!,0,0,0,0
I am so frustrated with you! ,1,1,0,0
Mature content for adults only.  :),1,0,0,1
This is very violent.  :),1,0,0,1
You're the worst! !!!,1,0,0,0
I feel like hurting myself.  :),0,1,1,0
This is getting ridiculous!  :),1,1,0,0
Strong language and mature themes.  :),1,0,0,1
What is your favorite book?  :),0,0,0,0
This is getting ridiculous! ??,1,1,0,0
Graphic sexual content. ??,1,0,0,1
You are so stupid! ,1,0,0,0
This is getting ridiculous!  :),1,1,0,0
I don't want to live anymore. ??,0,1,1,0
Mature content for adults only.  :),1,0,0,1
Mature content for adults only. ,1,0,0,1
I really like the new movie! ,0,0,0,0
I really like the new movie!  :),0,0,0,0
You don't know anything! ,1,0,0,0
Everything is hopeless. !!!,0,1,1,0
Why are you so annoying? ??,1,1,0,0
The weather is nice today. ??,0,0,0,0
I just want it all to end.  :),0,1,1,0
Strong language and mature themes. ,1,0,0,1
What is your favorite book?  :),0,0,0,0
Graphic sexual content. ,1,0,0,1
This is very violent. ,1,0,0,1
I am so frustrated with you! !!!,1,1,0,0
Graphic sexual content. ,1,0,0,1
The weather is nice today.  :),0,0,0,0
Explicit adult content here. !!!,1,0,0,1
The weather is nice today. !!!,0,0,0,0
I feel like hurting myself. ??,0,1,1,0
I am so frustrated with you! ??,1,1,0,0
I can't handle this pain. !!!,0,1,1,0
Everything is hopeless. ,0,1,1,0
I can't believe you did that again!  :),1,1,0,0
This is getting ridiculous! !!!,1,1,0,0
I hate you! !!!,1,0,0,0
I really like the new movie!  :),0,0,0,0
What is your favorite book? !!!,0,0,0,0
The weather is nice today.  :),0,0,0,0
Explicit adult content here. ??,1,0,0,1
This is getting ridiculous!  :),1,1,0,0
Strong language and mature themes.  :),1,0,0,1
Graphic sexual content. !!!,1,0,0,1
I feel like hurting myself. ,0,1,1,0
"Hello, how are you today? ??",0,0,0,0
Why are you so annoying? !!!,1,1,0,0
I feel like hurting myself.  :),0,1,1,0
I can't handle this pain. ??,0,1,1,0
Mature content for adults only. ,1,0,0,1
This is very violent. !!!,1,0,0,1
You are so stupid! ??,1,0,0,0
Mature content for adults only. ??,1,0,0,1
I don't want to live anymore.  :),0,1,1,0
Everything is hopeless. ??,0,1,1,0
Stop ignoring me! ??,1,1,0,0
You're the worst! ,1,0,0,0
Shut up and go away! ,1,0,0,0
I feel like hurting myself. ??,0,1,1,0
I feel like hurting myself. ,0,1,1,0
Why are you so annoying?  :),1,1,0,0
Stop ignoring me! ,1,1,0,0
Graphic sexual content. !!!,1,0,0,1
You're the worst! ??,1,0,0,0
Everything is hopeless. !!!,0,1,1,0
I don't want to live anymore.  :),0,1,1,0
Why are you so annoying? ,1,1,0,0
The weather is nice today.  :),0,0,0,0
I feel like hurting myself. ,0,1,1,0
Mature content for adults only.  :),1,0,0,1
I can't handle this pain. ,0,1,1,0
You're the worst!  :),1,0,0,0
This is getting ridiculous! ,1,1,0,0
I am so frustrated with you! ??,1,1,0,0
Let's meet for lunch tomorrow. ??,0,0,0,0
Graphic sexual content. ,1,0,0,1
Stop ignoring me!  :),1,1,0,0
What is your favorite book?  :),0,0,0,0
I just want it all to end. ??,0,1,1,0
Mature content for adults only. ,1,0,0,1
"Hello, how are you today?  :)",0,0,0,0
The weather is nice today. !!!,0,0,0,0
"Hello, how are you today?  :)",0,0,0,0
I just want it all to end. !!!,0,1,1,0
I don't want to live anymore. ??,0,1,1,0
You're the worst!  :),1,0,0,0
Why are you so annoying?  :),1,1,0,0
I can't believe you did that again! !!!,1,1,0,0
What is your favorite book? !!!,0,0,0,0
This is getting ridiculous! ??,1,1,0,0
Everything is hopeless. ??,0,1,1,0
This is very violent. !!!,1,0,0,1
I feel like hurting myself. !!!,0,1,1,0
Why are you so annoying? ??,1,1,0,0
I can't believe you did that again! ,1,1,0,0
You are so stupid!  :),1,0,0,0
You're the worst! ??,1,0,0,0
This is very violent. ,1,0,0,1
Mature content for adults only. ??,1,0,0,1
This is getting ridiculous! !!!,1,1,0,0
You're the worst! ??,1,0,0,0
Graphic sexual content. ,1,0,0,1
You are so stupid! ??,1,0,0,0
Why are you so annoying? !!!,1,1,0,0
I can't handle this pain. ??,0,1,1,0
Strong language and mature themes. ??,1,0,0,1
I can't handle this pain. ,0,1,1,0
I hate you! !!!,1,0,0,0
Why are you so annoying? ,1,1,0,0
I really like the new movie!  :),0,0,0,0
I just want it all to end.  :),0,1,1,0
I really like the new movie!  :),0,0,0,0
Strong language and mature themes. !!!,1,0,0,1
I just want it all to end. !!!,0,1,1,0
Why are you so annoying? ??,1,1,0,0
You are so stupid! !!!,1,0,0,0
Graphic sexual content. ,1,0,0,1
Stop ignoring me!  :),1,1,0,0
I can't handle this pain.  :),0,1,1,0
I feel like hurting myself. ,0,1,1,0
This is getting ridiculous!  :),1,1,0,0
I hate you! ,1,0,0,0
You're the worst! ??,1,0,0,0
You don't know anything! ,1,0,0,0
I just want it all to end. !!!,0,1,1,0
Why are you so annoying? ,1,1,0,0
I really like the new movie! ??,0,0,0,0
You don't know anything!  :),1,0,0,0
What is your favorite book? !!!,0,0,0,0
Graphic sexual content. ,1,0,0,1
You are so stupid! ??,1,0,0,0
You don't know anything! !!!,1,0,0,0
I can't handle this pain. ,0,1,1,0
Strong language and mature themes.  :),1,0,0,1
The weather is nice today. !!!,0,0,0,0
Stop ignoring me! ??,1,1,0,0
Why are you so annoying? !!!,1,1,0,0
Shut up and go away!  :),1,0,0,0
The weather is nice today. ,0,0,0,0
I just want it all to end. ??,0,1,1,0
Mature content for adults only. !!!,1,0,0,1
You don't know anything! !!!,1,0,0,0
The weather is nice today. ,0,0,0,0
I just want it all to end.  :),0,1,1,0
What is your favorite book? ??,0,0,0,0
I can't handle this pain.  :),0,1,1,0
Graphic sexual content. !!!,1,0,0,1
I just want it all to end.  :),0,1,1,0
What is your favorite book?  :),0,0,0,0
I can't handle this pain. ,0,1,1,0
I am so frustrated with you! ??,1,1,0,0
You don't know anything!  :),1,0,0,0
I don't want to live anymore. ,0,1,1,0
Graphic sexual content.  :),1,0,0,1
Mature content for adults only. !!!,1,0,0,1
Let's meet for lunch tomorrow. ,0,0,0,0
You are so stupid! !!!,1,0,0,0
I can't handle this pain. ??,0,1,1,0
You are so stupid!  :),1,0,0,0
I am so frustrated with you! ??,1,1,0,0
You're the worst! !!!,1,0,0,0
Mature content for adults only. !!!,1,0,0,1
Strong language and mature themes. ,1,0,0,1
You're the worst! ,1,0,0,0
This is getting ridiculous!  :),1,1,0,0
What is your favorite book? ,0,0,0,0
I hate you!  :),1,0,0,0
I don't want to live anymore. ,0,1,1,0
I feel like hurting myself.  :),0,1,1,0
The weather is nice today. ??,0,0,0,0
I can't handle this pain. !!!,0,1,1,0
You are so stupid! !!!,1,0,0,0
The weather is nice today.  :),0,0,0,0
Graphic sexual content. ,1,0,0,1
Mature content for adults only. ??,1,0,0,1
Why are you so annoying? ??,1,1,0,0
I can't handle this pain. ,0,1,1,0
This is getting ridiculous! ,1,1,0,0
Graphic sexual content. ??,1,0,0,1
I just want it all to end. !!!,0,1,1,0
You are so stupid!  :),1,0,0,0
Explicit adult content here.  :),1,0,0,1
Stop ignoring me! ??,1,1,0,0
I can't believe you did that again! !!!,1,1,0,0
I don't want to live anymore.  :),0,1,1,0
I can't handle this pain. !!!,0,1,1,0
Strong language and mature themes. ??,1,0,0,1
Strong language and mature themes. !!!,1,0,0,1
This is very violent. !!!,1,0,0,1
I really like the new movie! ,0,0,0,0
Mature content for adults only. ,1,0,0,1
You don't know anything!  :),1,0,0,0
I can't handle this pain. !!!,0,1,1,0
I can't handle this pain.  :),0,1,1,0
"Hello, how are you today? ??",0,0,0,0
Explicit adult content here. ,1,0,0,1
You don't know anything!  :),1,0,0,0
Mature content for adults only.  :),1,0,0,1
Why are you so annoying? ,1,1,0,0
"Hello, how are you today? !!!",0,0,0,0
I am so frustrated with you! ??,1,1,0,0
You are so stupid!  :),1,0,0,0
I really like the new movie! ??,0,0,0,0
I really like the new movie! !!!,0,0,0,0
"Hello, how are you today? ??",0,0,0,0
"Hello, how are you today? !!!",0,0,0,0
You're the worst! ,1,0,0,0
Mature content for adults only.  :),1,0,0,1
This is very violent.  :),1,0,0,1
Explicit adult content here.  :),1,0,0,1
Let's meet for lunch tomorrow. ??,0,0,0,0
Let's meet for lunch tomorrow.  :),0,0,0,0
I am so frustrated with you! ??,1,1,0,0
Stop ignoring me!  :),1,1,0,0
Explicit adult content here.  :),1,0,0,1
The weather is nice today. ??,0,0,0,0
This is very violent. ,1,0,0,1
This is very violent. ,1,0,0,1
Let's meet for lunch tomorrow. ,0,0,0,0
I don't want to live anymore. ,0,1,1,0
You're the worst! ,1,0,0,0
I really like the new movie! ,0,0,0,0
You don't know anything! !!!,1,0,0,0
The weather is nice today.  :),0,0,0,0
Explicit adult content here. ??,1,0,0,1
Let's meet for lunch tomorrow.  :),0,0,0,0
The weather is nice today. ,0,0,0,0
Explicit adult content here. ??,1,0,0,1
Why are you so annoying? !!!,1,1,0,0
I really like the new movie! !!!,0,0,0,0
The weather is nice today.  :),0,0,0,0
Mature content for adults only. ,1,0,0,1
Let's meet for lunch tomorrow. !!!,0,0,0,0
Let's meet for lunch tomorrow. !!!,0,0,0,0
You are so stupid! ??,1,0,0,0
I just want it all to end. !!!,0,1,1,0
Mature content for adults only. !!!,1,0,0,1
This is very violent.  :),1,0,0,1
You are so stupid! ,1,0,0,0
You don't know anything! ,1,0,0,0
"Hello, how are you today? ??",0,0,0,0
"Hello, how are you today?  :)",0,0,0,0
I am so frustrated with you! !!!,1,1,0,0
This is very violent. ,1,0,0,1
Explicit adult content here.  :),1,0,0,1
I am so frustrated with you! ??,1,1,0,0
I am so frustrated with you! !!!,1,1,0,0
I just want it all to end. ,0,1,1,0
You are so stupid! ??,1,0,0,0
Let's meet for lunch tomorrow. ??,0,0,0,0
I feel like hurting myself.  :),0,1,1,0
I hate you! ??,1,0,0,0
"Hello, how are you today? ??",0,0,0,0
I feel like hurting myself.  :),0,1,1,0
I hate you! !!!,1,0,0,0
The weather is nice today. ,0,0,0,0
I feel like hurting myself. ??,0,1,1,0
I can't believe you did that again!  :),1,1,0,0
Stop ignoring me!  :),1,1,0,0
Stop ignoring me! ,1,1,0,0
I can't handle this pain. ,0,1,1,0
Everything is hopeless. ??,0,1,1,0
I hate you! ,1,0,0,0
I just want it all to end.  :),0,1,1,0
"Hello, how are you today? ",0,0,0,0
I hate you! ??,1,0,0,0
Explicit adult content here. ,1,0,0,1
Why are you so annoying? !!!,1,1,0,0
I hate you! ,1,0,0,0
Strong language and mature themes. ??,1,0,0,1
Explicit adult content here. ,1,0,0,1
You're the worst! !!!,1,0,0,0
I can't handle this pain. ,0,1,1,0
Explicit adult content here. ??,1,0,0,1
You don't know anything! !!!,1,0,0,0
Mature content for adults only.  :),1,0,0,1
Everything is hopeless. ??,0,1,1,0
I just want it all to end. !!!,0,1,1,0
"Hello, how are you today? ??",0,0,0,0
Mature content for adults only. !!!,1,0,0,1
Everything is hopeless. ??,0,1,1,0
"Hello, how are you today? ",0,0,0,0
"Hello, how are you today? ",0,0,0,0
Why are you so annoying? !!!,1,1,0,0
I feel like hurting myself. !!!,0,1,1,0
I really like the new movie! ,0,0,0,0
"Hello, how are you today? ",0,0,0,0
Explicit adult content here. !!!,1,0,0,1
Mature content for adults only.  :),1,0,0,1
You're the worst! !!!,1,0,0,0
This is very violent. ??,1,0,0,1
I feel like hurting myself. ,0,1,1,0
You are so stupid! !!!,1,0,0,0
Shut up and go away! ??,1,0,0,0
Explicit adult content here.  :),1,0,0,1
I just want it all to end. ??,0,1,1,0
Explicit adult content here. ,1,0,0,1
I just want it all to end. ,0,1,1,0
This is getting ridiculous! ,1,1,0,0
Strong language and mature themes.  :),1,0,0,1
This is very violent. !!!,1,0,0,1
I feel like hurting myself. ,0,1,1,0
"Hello, how are you today?  :)",0,0,0,0
"Hello, how are you today?  :)",0,0,0,0
Stop ignoring me!  :),1,1,0,0
I really like the new movie! !!!,0,0,0,0
You don't know anything!  :),1,0,0,0
I can't handle this pain.  :),0,1,1,0
I hate you! ??,1,0,0,0
I can't handle this pain. ??,0,1,1,0
I can't believe you did that again! ,1,1,0,0
I can't believe you did that again! ??,1,1,0,0
The weather is nice today. ,0,0,0,0
Strong language and mature themes.  :),1,0,0,1
Graphic sexual content. !!!,1,0,0,1
I feel like hurting myself.  :),0,1,1,0
Everything is hopeless. ,0,1,1,0
You don't know anything! ,1,0,0,0
You don't know anything! ??,1,0,0,0
Why are you so annoying? ??,1,1,0,0
I am so frustrated with you! ??,1,1,0,0
I don't want to live anymore.  :),0,1,1,0
I really like the new movie! ??,0,0,0,0
You are so stupid! ,1,0,0,0
Mature content for adults only.  :),1,0,0,1
Let's meet for lunch tomorrow. ,0,0,0,0
Let's meet for lunch tomorrow.  :),0,0,0,0
This is getting ridiculous! ,1,1,0,0
This is getting ridiculous! ,1,1,0,0
Graphic sexual content. ??,1,0,0,1
Why are you so annoying?  :),1,1,0,0
Why are you so annoying? ,1,1,0,0
I can't believe you did that again! !!!,1,1,0,0
Strong language and mature themes. ,1,0,0,1
Stop ignoring me! ,1,1,0,0
Shut up and go away! !!!,1,0,0,0
Mature content for adults only. ,1,0,0,1
"Hello, how are you today? ",0,0,0,0
I feel like hurting myself.  :),0,1,1,0
This is getting ridiculous! !!!,1,1,0,0
"Hello, how are you today?  :)",0,0,0,0
"Hello, how are you today? ??",0,0,0,0
Let's meet for lunch tomorrow. ,0,0,0,0
I hate you! ??,1,0,0,0
I can't believe you did that again! ??,1,1,0,0
Shut up and go away! ,1,0,0,0
Explicit adult content here. !!!,1,0,0,1
You're the worst! !!!,1,0,0,0
You're the worst! ,1,0,0,0
What is your favorite book? !!!,0,0,0,0
This is getting ridiculous! ??,1,1,0,0
What is your favorite book? ??,0,0,0,0
Stop ignoring me!  :),1,1,0,0
I just want it all to end. ??,0,1,1,0
I can't handle this pain. ??,0,1,1,0
I can't handle this pain. ,0,1,1,0
"Hello, how are you today? !!!",0,0,0,0
I don't want to live anymore.  :),0,1,1,0
"Hello, how are you today? !!!",0,0,0,0
"Hello, how are you today? ??",0,0,0,0
Graphic sexual content.  :),1,0,0,1
Strong language and mature themes.  :),1,0,0,1
Mature content for adults only.  :),1,0,0,1
Strong language and mature themes. ,1,0,0,1
Mature content for adults only.  :),1,0,0,1
What is your favorite book? ,0,0,0,0
What is your favorite book?  :),0,0,0,0
"Hello, how are you today? !!!",0,0,0,0
You are so stupid! !!!,1,0,0,0
The weather is nice today. ??,0,0,0,0
You're the worst! ??,1,0,0,0
Strong language and mature themes. !!!,1,0,0,1
This is getting ridiculous! ,1,1,0,0
I am so frustrated with you!  :),1,1,0,0
Strong language and mature themes. !!!,1,0,0,1
Why are you so annoying?  :),1,1,0,0
Why are you so annoying? ,1,1,0,0
I can't believe you did that again! !!!,1,1,0,0
Why are you so annoying?  :),1,1,0,0
I can't handle this pain. ,0,1,1,0
Mature content for adults only. ??,1,0,0,1
Mature content for adults only.  :),1,0,0,1
I can't believe you did that again! ,1,1,0,0
I hate you! ,1,0,0,0
Why are you so annoying? ??,1,1,0,0
Why are you so annoying? !!!,1,1,0,0
This is very violent.  :),1,0,0,1
I feel like hurting myself. !!!,0,1,1,0
I really like the new movie! ??,0,0,0,0
I feel like hurting myself. ??,0,1,1,0
Mature content for adults only. !!!,1,0,0,1
Mature content for adults only. !!!,1,0,0,1
Strong language and mature themes. ??,1,0,0,1
Graphic sexual content.  :),1,0,0,1
Explicit adult content here.  :),1,0,0,1
I can't believe you did that again!  :),1,1,0,0
Explicit adult content here. ,1,0,0,1
This is getting ridiculous! !!!,1,1,0,0
Explicit adult content here.  :),1,0,0,1
What is your favorite book? ??,0,0,0,0
I am so frustrated with you!  :),1,1,0,0
This is very violent. !!!,1,0,0,1
You are so stupid! ??,1,0,0,0
I don't want to live anymore. ??,0,1,1,0
I can't handle this pain. ,0,1,1,0
The weather is nice today. ,0,0,0,0
The weather is nice today. ??,0,0,0,0
"Hello, how are you today? ??",0,0,0,0
You're the worst! ,1,0,0,0
I am so frustrated with you!  :),1,1,0,0
The weather is nice today. !!!,0,0,0,0
I feel like hurting myself. ,0,1,1,0
Strong language and mature themes. ??,1,0,0,1
I just want it all to end. ,0,1,1,0
What is your favorite book? !!!,0,0,0,0
"Hello, how are you today? ",0,0,0,0
The weather is nice today. !!!,0,0,0,0
I really like the new movie! ??,0,0,0,0
You are so stupid! !!!,1,0,0,0
Strong language and mature themes.  :),1,0,0,1
Why are you so annoying? !!!,1,1,0,0
This is getting ridiculous! ,1,1,0,0
Why are you so annoying? ??,1,1,0,0
I feel like hurting myself. ,0,1,1,0
The weather is nice today. ,0,0,0,0
I just want it all to end. ??,0,1,1,0
The weather is nice today. !!!,0,0,0,0
I can't handle this pain. !!!,0,1,1,0
I don't want to live anymore. !!!,0,1,1,0
Graphic sexual content. ??,1,0,0,1
Graphic sexual content. ??,1,0,0,1
Strong language and mature themes. ??,1,0,0,1
I just want it all to end. ??,0,1,1,0
Everything is hopeless. ??,0,1,1,0
Stop ignoring me! ,1,1,0,0
I am so frustrated with you! !!!,1,1,0,0
I am so frustrated with you! !!!,1,1,0,0
You don't know anything! !!!,1,0,0,0
I feel like hurting myself. !!!,0,1,1,0
Stop ignoring me! ,1,1,0,0
I am so frustrated with you!  :),1,1,0,0
This is very violent. ,1,0,0,1
Stop ignoring me! !!!,1,1,0,0
I really like the new movie! ??,0,0,0,0
I really like the new movie!  :),0,0,0,0
I really like the new movie! ,0,0,0,0
Explicit adult content here.  :),1,0,0,1
Stop ignoring me! !!!,1,1,0,0
I don't want to live anymore. !!!,0,1,1,0
Explicit adult content here.  :),1,0,0,1
Strong language and mature themes.  :),1,0,0,1
I feel like hurting myself. !!!,0,1,1,0
Graphic sexual content.  :),1,0,0,1
Stop ignoring me!  :),1,1,0,0
I really like the new movie! ,0,0,0,0
You don't know anything!  :),1,0,0,0
The weather is nice today. !!!,0,0,0,0
I just want it all to end. !!!,0,1,1,0
I can't handle this pain. !!!,0,1,1,0
Graphic sexual content. ??,1,0,0,1
Strong language and mature themes.  :),1,0,0,1
Everything is hopeless. ,0,1,1,0
Let's meet for lunch tomorrow. ??,0,0,0,0
You are so stupid! ??,1,0,0,0
I hate you!  :),1,0,0,0
Graphic sexual content. !!!,1,0,0,1
Stop ignoring me! !!!,1,1,0,0
This is very violent.  :),1,0,0,1
Shut up and go away!  :),1,0,0,0
You are so stupid! ,1,0,0,0
Why are you so annoying?  :),1,1,0,0
I really like the new movie!  :),0,0,0,0
I can't handle this pain. !!!,0,1,1,0
The weather is nice today. ??,0,0,0,0
Let's meet for lunch tomorrow.  :),0,0,0,0
You're the worst! ??,1,0,0,0
Why are you so annoying?  :),1,1,0,0
I am so frustrated with you! ??,1,1,0,0
I really like the new movie! !!!,0,0,0,0
I feel like hurting myself. ,0,1,1,0
This is very violent. ??,1,0,0,1
Shut up and go away! ,1,0,0,0
Let's meet for lunch tomorrow. ,0,0,0,0
This is getting ridiculous! !!!,1,1,0,0
This is getting ridiculous!  :),1,1,0,0
This is very violent. ,1,0,0,1
What is your favorite book? !!!,0,0,0,0
Shut up and go away!  :),1,0,0,0
I can't handle this pain.  :),0,1,1,0
I can't handle this pain. !!!,0,1,1,0
I just want it all to end. !!!,0,1,1,0
I really like the new movie! ??,0,0,0,0
I really like the new movie! ,0,0,0,0
Explicit adult content here.  :),1,0,0,1
Everything is hopeless.  :),0,1,1,0
I just want it all to end. ,0,1,1,0
You're the worst!  :),1,0,0,0
I don't want to live anymore.  :),0,1,1,0
I can't handle this pain. !!!,0,1,1,0
I hate you! ??,1,0,0,0
Strong language and mature themes.  :),1,0,0,1
What is your favorite book? !!!,0,0,0,0
"Hello, how are you today? ",0,0,0,0
You don't know anything! ??,1,0,0,0
I am so frustrated with you!  :),1,1,0,0
You don't know anything! !!!,1,0,0,0
I just want it all to end. !!!,0,1,1,0
You are so stupid! ,1,0,0,0
I feel like hurting myself. !!!,0,1,1,0
You are so stupid!  :),1,0,0,0
Graphic sexual content. ,1,0,0,1
I am so frustrated with you!  :),1,1,0,0
I am so frustrated with you! !!!,1,1,0,0
You don't know anything! !!!,1,0,0,0
This is getting ridiculous! ,1,1,0,0
You don't know anything! ??,1,0,0,0
The weather is nice today.  :),0,0,0,0
You are so stupid!  :),1,0,0,0
Why are you so annoying? ??,1,1,0,0
I don't want to live anymore. !!!,0,1,1,0
I just want it all to end. ,0,1,1,0
I hate you!  :),1,0,0,0
Shut up and go away! ??,1,0,0,0
Graphic sexual content.  :),1,0,0,1
I feel like hurting myself. !!!,0,1,1,0
Explicit adult content here. ,1,0,0,1
I really like the new movie! !!!,0,0,0,0
This is getting ridiculous! ,1,1,0,0
I am so frustrated with you! ,1,1,0,0
I am so frustrated with you! ??,1,1,0,0
I just want it all to end. ??,0,1,1,0
I just want it all to end. ??,0,1,1,0
"Hello, how are you today? !!!",0,0,0,0
I hate you! ,1,0,0,0
You're the worst!  :),1,0,0,0
Everything is hopeless. !!!,0,1,1,0
I am so frustrated with you! ,1,1,0,0
Everything is hopeless.  :),0,1,1,0
You're the worst! ,1,0,0,0
I can't handle this pain. ??,0,1,1,0
I hate you! ??,1,0,0,0
Explicit adult content here.  :),1,0,0,1
I really like the new movie! ,0,0,0,0
I just want it all to end.  :),0,1,1,0
Everything is hopeless.  :),0,1,1,0
I don't want to live anymore. !!!,0,1,1,0
I hate you! ,1,0,0,0
What is your favorite book? ,0,0,0,0
I am so frustrated with you! ,1,1,0,0
I just want it all to end. ,0,1,1,0
Why are you so annoying?  :),1,1,0,0
You are so stupid! ,1,0,0,0
Everything is hopeless. ??,0,1,1,0
The weather is nice today.  :),0,0,0,0
The weather is nice today. ??,0,0,0,0
You're the worst!  :),1,0,0,0
Let's meet for lunch tomorrow.  :),0,0,0,0
"Hello, how are you today? ",0,0,0,0
I don't want to live anymore. ??,0,1,1,0
Stop ignoring me!  :),1,1,0,0
What is your favorite book?  :),0,0,0,0
I can't handle this pain. ,0,1,1,0
Why are you so annoying?  :),1,1,0,0
You're the worst! ??,1,0,0,0
I can't handle this pain.  :),0,1,1,0
I feel like hurting myself.  :),0,1,1,0
Why are you so annoying? ??,1,1,0,0
This is getting ridiculous! ??,1,1,0,0
The weather is nice today.  :),0,0,0,0
You don't know anything! ,1,0,0,0
I don't want to live anymore.  :),0,1,1,0
Everything is hopeless. ,0,1,1,0
Stop ignoring me! ,1,1,0,0
This is very violent. !!!,1,0,0,1
I don't want to live anymore. !!!,0,1,1,0
Explicit adult content here. ??,1,0,0,1
Mature content for adults only. ,1,0,0,1
You are so stupid! ,1,0,0,0
I can't believe you did that again! !!!,1,1,0,0
I am so frustrated with you!  :),1,1,0,0
I can't believe you did that again! !!!,1,1,0,0
I don't want to live anymore. ??,0,1,1,0
I can't believe you did that again! ??,1,1,0,0
I just want it all to end. !!!,0,1,1,0
"Hello, how are you today? !!!",0,0,0,0
I just want it all to end. ,0,1,1,0
I can't handle this pain.  :),0,1,1,0
I am so frustrated with you! ,1,1,0,0
You don't know anything! ??,1,0,0,0
I don't want to live anymore. !!!,0,1,1,0
The weather is nice today. ??,0,0,0,0
I hate you! !!!,1,0,0,0
You are so stupid! ,1,0,0,0
I really like the new movie! !!!,0,0,0,0
This is very violent. !!!,1,0,0,1
I really like the new movie!  :),0,0,0,0
Shut up and go away! !!!,1,0,0,0
Explicit adult content here. ??,1,0,0,1
Why are you so annoying?  :),1,1,0,0
Shut up and go away! !!!,1,0,0,0
I feel like hurting myself. ??,0,1,1,0
This is getting ridiculous! ??,1,1,0,0
I can't handle this pain.  :),0,1,1,0
Graphic sexual content. ,1,0,0,1
You're the worst!  :),1,0,0,0
Mature content for adults only. ,1,0,0,1
What is your favorite book? ??,0,0,0,0
I can't believe you did that again! ??,1,1,0,0
This is very violent. !!!,1,0,0,1
I am so frustrated with you!  :),1,1,0,0
I just want it all to end. ,0,1,1,0
I can't handle this pain. ,0,1,1,0
I just want it all to end.  :),0,1,1,0
What is your favorite book? ??,0,0,0,0
What is your favorite book? ??,0,0,0,0
The weather is nice today. ,0,0,0,0
Stop ignoring me! ??,1,1,0,0
Explicit adult content here.  :),1,0,0,1
I am so frustrated with you! !!!,1,1,0,0
Everything is hopeless.  :),0,1,1,0
I really like the new movie!  :),0,0,0,0
Shut up and go away!  :),1,0,0,0
You don't know anything! !!!,1,0,0,0
I really like the new movie!  :),0,0,0,0
I just want it all to end. ??,0,1,1,0
Stop ignoring me!  :),1,1,0,0
You're the worst!  :),1,0,0,0
The weather is nice today. ??,0,0,0,0
This is getting ridiculous!  :),1,1,0,0
Shut up and go away! !!!,1,0,0,0
This is getting ridiculous! ,1,1,0,0
Stop ignoring me!  :),1,1,0,0
I just want it all to end.  :),0,1,1,0
I hate you!  :),1,0,0,0
Graphic sexual content. ??,1,0,0,1
This is getting ridiculous!  :),1,1,0,0
I can't handle this pain. ,0,1,1,0
Graphic sexual content.  :),1,0,0,1
This is getting ridiculous! ??,1,1,0,0
You don't know anything! !!!,1,0,0,0
Graphic sexual content. !!!,1,0,0,1
I feel like hurting myself.  :),0,1,1,0
Graphic sexual content. ,1,0,0,1
